x,y,z,label
-0.0176,-0.0208,0.9739,1
-0.0175,-0.0204,0.973,1
-0.0175,-0.0209,0.9738,1
-0.0188,-0.0209,0.9736,1
-0.0175,-0.0209,0.9738,1
-0.0179,-0.0214,0.9731,1
-0.0173,-0.0208,0.9739,1
-0.0168,-0.021,0.9739,1
-0.0178,-0.021,0.9725,1
-0.0171,-0.0212,0.9756,1
-0.0165,-0.021,0.9735,1
-0.0167,-0.0208,0.975,1
-0.0176,-0.02,0.9739,1
-0.0173,-0.0209,0.9741,1
-0.0181,-0.0212,0.9744,1
-0.0181,-0.0212,0.9738,1
-0.0172,-0.0212,0.9753,1
-0.0161,-0.0211,0.9744,1
-0.0176,-0.0206,0.9738,1
-0.0183,-0.021,0.9741,1
-0.0188,-0.0216,0.974,1
-0.0173,-0.0199,0.9763,1
-0.0179,-0.0201,0.9724,1
-0.0177,-0.0203,0.9747,1
-0.0173,-0.0211,0.9733,1
-0.0178,-0.0206,0.9746,1
-0.0167,-0.0201,0.9741,1
-0.0173,-0.0227,0.9752,1
-0.016,-0.0205,0.9758,1
-0.0177,-0.0201,0.9735,1
-0.0167,-0.0201,0.9746,1
-0.0175,-0.0205,0.975,1
-0.0182,-0.0211,0.9753,1
-0.0168,-0.0203,0.9733,1
-0.0172,-0.0212,0.9731,1
-0.0175,-0.0206,0.9744,1
-0.0175,-0.0203,0.9735,1
-0.0173,-0.02,0.9753,1
-0.0171,-0.0208,0.9744,1
-0.0172,-0.0205,0.9734,1
-0.0177,-0.0212,0.974,1
-0.0178,-0.0216,0.9725,1
-0.0179,-0.0201,0.9756,1
-0.0166,-0.0204,0.9753,1
-0.0171,-0.0208,0.9755,1
-0.0166,-0.0205,0.9744,1
-0.0173,-0.0205,0.9745,1
-0.0177,-0.0197,0.9741,1
-0.0177,-0.0201,0.9742,1
-0.0176,-0.0208,0.9735,1
-0.0181,-0.0208,0.9746,1
-0.0176,-0.0206,0.9714,1
-0.0176,-0.021,0.9731,1
-0.0178,-0.0216,0.975,1
-0.0166,-0.02,0.9742,1
-0.0168,-0.0214,0.9735,1
-0.0168,-0.0208,0.9733,1
-0.0172,-0.021,0.974,1
-0.0188,-0.0204,0.9735,1
-0.0177,-0.0199,0.9758,1
-0.0167,-0.0209,0.9762,1
-0.0171,-0.0201,0.9755,1
-0.0176,-0.0209,0.9745,1
-0.0173,-0.0205,0.9738,1
-0.0172,-0.0201,0.9742,1
-0.0175,-0.0211,0.9741,1
-0.0173,-0.0206,0.975,1
-0.0173,-0.0203,0.9735,1
-0.0177,-0.0212,0.9735,1
-0.0175,-0.0199,0.9738,1
-0.0178,-0.0206,0.9749,1
-0.0177,-0.0208,0.9742,1
-0.0172,-0.0216,0.9734,1
-0.0177,-0.0204,0.9723,1
-0.0177,-0.0204,0.9738,1
-0.0179,-0.0214,0.9742,1
-0.0166,-0.0208,0.9744,1
-0.0154,-0.0209,0.975,1
-0.0167,-0.0211,0.9767,1
-0.0166,-0.0209,0.9745,1
-0.0178,-0.0201,0.9738,1
-0.0178,-0.0205,0.9735,1
-0.0182,-0.0208,0.9742,1
-0.0184,-0.0209,0.9733,1
-0.0177,-0.0208,0.9736,1
-0.0179,-0.0209,0.975,1
-0.0178,-0.0208,0.9762,1
-0.0168,-0.0208,0.9736,1
-0.0179,-0.0198,0.9746,1
-0.0178,-0.0201,0.9734,1
-0.0177,-0.0205,0.9718,1
-0.0177,-0.0215,0.9735,1
-0.0173,-0.0201,0.9739,1
-0.0164,-0.0205,0.9756,1
-0.0173,-0.0214,0.9738,1
-0.017,-0.0206,0.9745,1
-0.0171,-0.0204,0.9727,1
-0.0177,-0.0209,0.974,1
-0.0181,-0.0209,0.973,1
-0.0176,-0.0203,0.9734,1
-0.0172,-0.02,0.975,1
-0.0178,-0.0205,0.9758,1
-0.016,-0.0212,0.9729,1
-0.0171,-0.0203,0.9752,1
-0.0172,-0.0216,0.9747,1
-0.0181,-0.0205,0.9758,1
-0.0173,-0.0211,0.9741,1
-0.0176,-0.0205,0.9736,1
-0.0177,-0.0199,0.9751,1
-0.0171,-0.0208,0.9742,1
-0.0168,-0.0206,0.9751,1
-0.0175,-0.0208,0.9741,1
-0.0182,-0.0204,0.9736,1
-0.0177,-0.02,0.9739,1
-0.0186,-0.0209,0.9746,1
-0.0165,-0.0199,0.9742,1
-0.017,-0.0216,0.9752,1
-0.0181,-0.0211,0.9747,1
-0.0176,-0.0209,0.9747,1
-0.017,-0.0201,0.9735,1
-0.0176,-0.0201,0.9742,1
-0.0172,-0.0208,0.9747,1
-0.0162,-0.0195,0.9736,1
-0.017,-0.0209,0.9736,1
-0.0171,-0.0211,0.9736,1
-0.0175,-0.0212,0.9749,1
-0.0167,-0.02,0.9747,1
-0.0167,-0.0214,0.9741,1
-0.0171,-0.0217,0.9728,1
-0.0165,-0.021,0.9736,1
-0.0176,-0.021,0.9749,1
-0.0171,-0.021,0.9742,1
-0.0176,-0.0203,0.9755,1
-0.0171,-0.0199,0.9747,1
-0.0177,-0.0204,0.9744,1
-0.0177,-0.0208,0.9749,1
-0.0175,-0.0211,0.9745,1
-0.0175,-0.0203,0.9746,1
-0.0173,-0.0208,0.9755,1
-0.0182,-0.0203,0.9755,1
-0.0173,-0.0204,0.9753,1
-0.0171,-0.021,0.9742,1
-0.0166,-0.021,0.9747,1
-0.0173,-0.0204,0.9764,1
-0.0175,-0.0212,0.9742,1
-0.0175,-0.0206,0.9736,1
-0.0171,-0.0209,0.9745,1
-0.0177,-0.0209,0.9752,1
-0.0178,-0.0214,0.9762,1
-0.0173,-0.0215,0.9742,1
-0.0183,-0.02,0.9753,1
-0.0181,-0.0212,0.9738,1
-0.0182,-0.0206,0.9742,1
-0.0182,-0.0208,0.9738,1
-0.0173,-0.0197,0.9735,1
-0.0167,-0.021,0.9745,1
-0.016,-0.0206,0.9751,1
-0.0161,-0.0203,0.9742,1
-0.016,-0.0209,0.9733,1
-0.0167,-0.0203,0.9747,1
-0.0171,-0.0205,0.9747,1
-0.0172,-0.0212,0.9733,1
-0.0179,-0.021,0.9761,1
-0.0184,-0.0205,0.9719,1
-0.0179,-0.0206,0.9753,1
-0.0167,-0.0211,0.975,1
-0.0166,-0.0198,0.9753,1
-0.0167,-0.021,0.9741,1
-0.0178,-0.0214,0.9738,1
-0.0179,-0.0208,0.9733,1
-0.0182,-0.0212,0.9747,1
-0.0179,-0.0212,0.9757,1
-0.0167,-0.0209,0.9755,1
-0.017,-0.0201,0.9753,1
-0.0171,-0.0211,0.9751,1
-0.017,-0.0206,0.9742,1
-0.0178,-0.0205,0.9757,1
-0.0175,-0.021,0.9745,1
-0.0172,-0.0211,0.9738,1
-0.0186,-0.0208,0.9751,1
-0.0178,-0.0211,0.9756,1
-0.0182,-0.0211,0.9755,1
-0.0175,-0.0208,0.9755,1
-0.0176,-0.0206,0.975,1
-0.0178,-0.0206,0.9749,1
-0.0173,-0.0216,0.9736,1
-0.0179,-0.0217,0.9745,1
-0.0172,-0.0208,0.9755,1
-0.0182,-0.0197,0.9753,1
-0.0164,-0.0206,0.9746,1
-0.0161,-0.0219,0.9746,1
-0.017,-0.0209,0.9761,1
-0.0172,-0.0201,0.9755,1
-0.0176,-0.0211,0.9752,1
-0.0187,-0.021,0.9742,1
-0.0175,-0.021,0.9755,1
-0.0179,-0.0214,0.9752,1
-0.0178,-0.0206,0.9762,1
-0.0172,-0.0205,0.9763,1
-0.0171,-0.0208,0.9767,1
-0.0172,-0.0216,0.9742,1
-0.0167,-0.0204,0.9744,1
-0.0178,-0.0223,0.9755,1
-0.0173,-0.021,0.9746,1
-0.0168,-0.0214,0.9757,1
-0.0164,-0.021,0.9755,1
-0.0165,-0.0208,0.9753,1
-0.0168,-0.0204,0.9746,1
-0.0172,-0.02,0.9758,1
-0.0176,-0.0205,0.9752,1
-0.0175,-0.0215,0.9753,1
-0.0171,-0.0201,0.976,1
-0.0183,-0.0211,0.9758,1
-0.0181,-0.0205,0.9755,1
-0.0179,-0.0208,0.9764,1
-0.0181,-0.0209,0.9764,1
-0.0171,-0.0211,0.976,1
-0.0166,-0.0193,0.9735,1
-0.0183,-0.0212,0.9745,1
-0.0171,-0.021,0.9753,1
-0.0183,-0.0216,0.9742,1
-0.017,-0.0194,0.9767,1
-0.0164,-0.0212,0.9755,1
-0.0173,-0.0194,0.9752,1
-0.0176,-0.0209,0.9747,1
-0.0186,-0.0209,0.9757,1
-0.0171,-0.0217,0.9757,1
-0.0168,-0.0211,0.9758,1
-0.0175,-0.0214,0.9751,1
-0.017,-0.0205,0.975,1
-0.0179,-0.0209,0.976,1
-0.0177,-0.0209,0.9755,1
-0.0178,-0.0208,0.9742,1
-0.0173,-0.0206,0.9738,1
-0.0173,-0.0205,0.9733,1
-0.0179,-0.0212,0.974,1
-0.0178,-0.0212,0.9741,1
-0.0168,-0.021,0.9761,1
-0.0166,-0.021,0.974,1
-0.017,-0.0205,0.9747,1
-0.0167,-0.0209,0.9733,1
-0.0182,-0.0199,0.975,1
-0.0186,-0.0215,0.975,1
-0.0179,-0.0204,0.9734,1
-0.0166,-0.0216,0.9762,1
-0.0171,-0.0212,0.9745,1
-0.0166,-0.0208,0.9731,1
-0.017,-0.0209,0.9753,1
-0.0172,-0.0209,0.9745,1
-0.0165,-0.0205,0.9736,1
-0.0173,-0.0199,0.9727,1
-0.019,-0.0206,0.9724,1
-0.0188,-0.0206,0.9736,1
-0.016,-0.0204,0.9747,1
-0.0177,-0.0201,0.9756,1
-0.0172,-0.0203,0.9738,1
-0.0165,-0.0211,0.974,1
-0.0171,-0.0212,0.9729,1
-0.0181,-0.0212,0.974,1
-0.0165,-0.0205,0.9745,1
-0.0172,-0.0197,0.9756,1
-0.0171,-0.0208,0.9735,1
-0.017,-0.0206,0.9733,1
-0.0175,-0.021,0.9747,1
-0.0183,-0.0217,0.9736,1
-0.0182,-0.0208,0.9734,1
-0.0172,-0.0205,0.9736,1
-0.0179,-0.0212,0.9725,1
-0.0168,-0.0208,0.974,1
-0.0178,-0.0204,0.9745,1
-0.0172,-0.0208,0.9751,1
-0.0167,-0.0203,0.9762,1
-0.0168,-0.0208,0.9735,1
-0.017,-0.021,0.9742,1
-0.0181,-0.0221,0.9741,1
-0.0173,-0.0209,0.9744,1
-0.0164,-0.0206,0.9757,1
-0.0182,-0.0211,0.9746,1
-0.0178,-0.021,0.9758,1
-0.0176,-0.0208,0.9745,1
-0.0171,-0.0209,0.9751,1
-0.0175,-0.0208,0.9733,1
-0.0187,-0.0211,0.9751,1
-0.0176,-0.0209,0.9741,1
-0.0176,-0.0204,0.9762,1
-0.0183,-0.0203,0.9761,1
-0.0181,-0.0206,0.975,1
-0.0177,-0.0205,0.9746,1
-0.0164,-0.0214,0.9762,1
-0.0172,-0.0204,0.9746,1
-0.0172,-0.0197,0.974,1
-0.0167,-0.0204,0.9753,1
-0.0188,-0.0217,0.9763,1
-0.0171,-0.0216,0.9767,1
-0.0172,-0.0205,0.975,1
-0.0178,-0.0212,0.9746,1
-0.0187,-0.0205,0.9742,1
-0.0189,-0.0212,0.9744,1
-0.0183,-0.0209,0.9741,1
-0.0171,-0.0201,0.9742,1
-0.0177,-0.0201,0.9755,1
-0.0178,-0.0201,0.9746,1
-0.0176,-0.0214,0.9744,1
-0.0172,-0.0211,0.9757,1
-0.0171,-0.0206,0.9752,1
-0.0179,-0.0215,0.9753,1
-0.0173,-0.0215,0.9738,1
-0.0173,-0.0208,0.9741,1
-0.0178,-0.0222,0.9734,1
-0.0176,-0.0208,0.9755,1
-0.0164,-0.0217,0.9761,1
-0.0173,-0.0214,0.9742,1
-0.0175,-0.0205,0.9761,1
-0.0176,-0.0208,0.9747,1
-0.0181,-0.0208,0.9744,1
-0.0182,-0.0211,0.9741,1
-0.0175,-0.0211,0.974,1
-0.0177,-0.0215,0.9752,1
-0.0173,-0.0203,0.9725,1
-0.0173,-0.0209,0.9744,1
-0.0181,-0.0211,0.9742,1
-0.0167,-0.0199,0.975,1
-0.0161,-0.0214,0.975,1
-0.0182,-0.0205,0.9728,1
-0.0172,-0.0201,0.9756,1
-0.0168,-0.0214,0.9755,1
-0.0167,-0.021,0.9744,1
-0.0178,-0.0209,0.9744,1
-0.0173,-0.021,0.9751,1
-0.017,-0.0203,0.9749,1
-0.0173,-0.02,0.9741,1
-0.0182,-0.0216,0.975,1
-0.0188,-0.0201,0.9767,1
-0.0182,-0.0209,0.9755,1
-0.0176,-0.0209,0.9744,1
-0.0178,-0.0216,0.9774,1
-0.0175,-0.0204,0.9755,1
-0.017,-0.0215,0.9744,1
-0.0172,-0.021,0.976,1
-0.0171,-0.0208,0.9734,1
-0.0161,-0.0211,0.9749,1
-0.0175,-0.0211,0.9763,1
-0.0173,-0.0212,0.9757,1
-0.0175,-0.0201,0.9789,1
-0.0161,-0.0211,0.9749,1
-0.0181,-0.0201,0.9753,1
-0.0175,-0.0209,0.9739,1
-0.0178,-0.0206,0.9761,1
-0.0175,-0.0197,0.9753,1
-0.0167,-0.0209,0.9753,1
-0.0176,-0.0204,0.9745,1
-0.0171,-0.0195,0.9744,1
-0.0171,-0.0201,0.9755,1
-0.0167,-0.0203,0.9755,1
-0.0168,-0.0208,0.9746,1
-0.0167,-0.0203,0.974,1
-0.0172,-0.0217,0.9745,1
-0.0179,-0.0208,0.9751,1
-0.0177,-0.0206,0.9763,1
-0.0159,-0.0201,0.9762,1
-0.0172,-0.0205,0.9758,1
-0.0173,-0.0208,0.9739,1
-0.0178,-0.0212,0.973,1
-0.0172,-0.0215,0.9739,1
-0.0176,-0.0209,0.9744,1
-0.0181,-0.0195,0.9752,1
-0.0182,-0.0201,0.975,1
-0.0166,-0.0211,0.9744,1
-0.0166,-0.0204,0.9746,1
-0.0175,-0.0209,0.9729,1
-0.0164,-0.0204,0.9755,1
-0.0161,-0.0212,0.9753,1
-0.0168,-0.02,0.9735,1
-0.0187,-0.0203,0.9736,1
-0.0177,-0.0211,0.9751,1
-0.0176,-0.0204,0.9766,1
-0.0175,-0.0208,0.9745,1
-0.0173,-0.0214,0.9747,1
-0.0175,-0.0203,0.9749,1
-0.0177,-0.0217,0.9752,1
-0.0181,-0.021,0.9735,1
-0.0175,-0.0203,0.9742,1
-0.0172,-0.0208,0.9744,1
-0.017,-0.0206,0.9745,1
-0.0181,-0.0212,0.9745,1
-0.0175,-0.0208,0.9755,1
-0.0178,-0.0203,0.9763,1
-0.0175,-0.0212,0.975,1
-0.0182,-0.0208,0.9756,1
-0.017,-0.0204,0.9752,1
-0.0175,-0.021,0.976,1
-0.0178,-0.021,0.9755,1
-0.0182,-0.0205,0.9764,1
-0.0178,-0.0214,0.9763,1
-0.017,-0.0197,0.9746,1
-0.0177,-0.0204,0.9741,1
-0.0173,-0.021,0.9739,1
-0.0179,-0.0205,0.9749,1
-0.0173,-0.0206,0.9744,1
-0.0165,-0.0211,0.974,1
-0.0178,-0.0208,0.9755,1
-0.0171,-0.0217,0.9744,1
-0.0175,-0.0211,0.9753,1
-0.0167,-0.0209,0.9739,1
-0.0173,-0.0204,0.9769,1
-0.0166,-0.0216,0.9752,1
-0.0177,-0.0211,0.9752,1
-0.0181,-0.0209,0.9751,1
-0.0175,-0.0205,0.9768,1
-0.0177,-0.0209,0.9756,1
-0.0177,-0.021,0.9755,1
-0.0179,-0.0215,0.975,1
-0.0189,-0.0203,0.9758,1
-0.0167,-0.0214,0.9752,1
-0.0176,-0.0215,0.9755,1
-0.017,-0.0211,0.9777,1
-0.0176,-0.021,0.9745,1
-0.0167,-0.0211,0.9746,1
-0.0182,-0.021,0.9746,1
-0.0179,-0.0208,0.9762,1
-0.0171,-0.0199,0.9753,1
-0.0171,-0.0215,0.975,1
-0.0162,-0.0209,0.9755,1
-0.0177,-0.0203,0.9755,1
-0.0167,-0.0208,0.976,1
-0.0161,-0.0206,0.9768,1
-0.0171,-0.0214,0.9749,1
-0.0178,-0.0204,0.9739,1
-0.0184,-0.0211,0.9746,1
-0.0177,-0.0203,0.9747,1
-0.0177,-0.0205,0.9778,1
-0.0171,-0.0204,0.9747,1
-0.0173,-0.0204,0.9763,1
-0.0172,-0.0214,0.9745,1
-0.0171,-0.0212,0.9766,1
-0.0182,-0.021,0.9751,1
-0.0177,-0.0212,0.9738,1
-0.0171,-0.0215,0.9758,1
-0.0179,-0.021,0.9741,1
-0.0176,-0.0203,0.9764,1
-0.017,-0.0204,0.9761,1
-0.0176,-0.021,0.9766,1
-0.0176,-0.0204,0.9749,1
-0.0179,-0.0216,0.9747,1
-0.0179,-0.0212,0.9755,1
-0.0181,-0.0204,0.9734,1
-0.0167,-0.021,0.9742,1
-0.0167,-0.0208,0.9761,1
-0.0161,-0.0198,0.9755,1
-0.0161,-0.0201,0.9753,1
-0.0176,-0.0205,0.9736,1
-0.0177,-0.0215,0.9739,1
-0.0178,-0.0211,0.9745,1
-0.0178,-0.0204,0.974,1
-0.0173,-0.0214,0.9747,1
-0.017,-0.0206,0.9752,1
-0.0173,-0.02,0.9742,1
-0.0171,-0.0211,0.9746,1
-0.0175,-0.0206,0.9741,1
-0.0171,-0.0208,0.9742,1
-0.0175,-0.0206,0.9728,1
-0.0177,-0.0206,0.9729,1
-0.0175,-0.0201,0.974,1
-0.0178,-0.0205,0.9758,1
-0.0172,-0.0205,0.9761,1
-0.0178,-0.0203,0.9753,1
-0.0172,-0.0204,0.9741,1
-0.0172,-0.0214,0.9733,1
-0.0173,-0.021,0.9741,1
-0.0173,-0.0211,0.976,1
-0.0187,-0.0204,0.9749,1
-0.0175,-0.0205,0.9742,1
-0.0171,-0.0209,0.9749,1
-0.0173,-0.0214,0.9742,1
-0.0175,-0.0206,0.9749,1
-0.0178,-0.0198,0.975,1
-0.017,-0.0205,0.9749,1
-0.0179,-0.0205,0.9733,1
-0.0182,-0.0204,0.9747,1
-0.0171,-0.02,0.9738,1
-0.0177,-0.0204,0.975,1
-0.017,-0.0201,0.9756,1
-0.0172,-0.0205,0.9742,1
-0.0175,-0.0212,0.9734,1
-0.0175,-0.021,0.9738,1
-0.0175,-0.0206,0.9738,1
-0.0161,-0.0206,0.9751,1
-0.0162,-0.0212,0.9751,1
-0.0173,-0.0209,0.9741,1
-0.0172,-0.0208,0.9735,1
-0.0172,-0.0208,0.9736,1
-0.0177,-0.0214,0.9758,1
-0.0173,-0.0201,0.9741,1
-0.0177,-0.0206,0.9746,1
-0.0172,-0.021,0.9746,1
-0.0182,-0.0206,0.9736,1
-0.0172,-0.0212,0.9746,1
-0.0177,-0.0193,0.9742,1
-0.0171,-0.0208,0.9741,1
-0.017,-0.022,0.9736,1
-0.017,-0.0209,0.9725,1
-0.0176,-0.0204,0.9733,1
-0.0173,-0.0204,0.9756,1
-0.0177,-0.0209,0.9755,1
-0.0167,-0.0205,0.9752,1
-0.0177,-0.0204,0.974,1
-0.0177,-0.0206,0.9747,1
-0.0175,-0.0208,0.9742,1
-0.017,-0.0222,0.975,1
-0.0187,-0.021,0.9749,1
-0.0183,-0.0199,0.9757,1
-0.0181,-0.0198,0.975,1
-0.0166,-0.0206,0.974,1
-0.0173,-0.0216,0.9744,1
-0.0171,-0.0209,0.9757,1
-0.017,-0.0206,0.9741,1
-0.0167,-0.0209,0.9731,1
-0.0167,-0.0201,0.9736,1
-0.0155,-0.0216,0.9733,1
-0.0172,-0.0211,0.9756,1
-0.0173,-0.0205,0.9761,1
-0.0161,-0.0214,0.9751,1
-0.0175,-0.0205,0.9761,1
-0.017,-0.021,0.9741,1
-0.0178,-0.0208,0.975,1
-0.0186,-0.021,0.9749,1
-0.017,-0.0204,0.9755,1
-0.0173,-0.0206,0.9756,1
-0.0172,-0.0211,0.9752,1
-0.0178,-0.0203,0.9749,1
-0.0177,-0.0205,0.9762,1
-0.0173,-0.0206,0.9747,1
-0.0184,-0.0199,0.9747,1
-0.0166,-0.0208,0.9755,1
-0.0168,-0.0212,0.9751,1
-0.0165,-0.0209,0.9757,1
-0.0171,-0.0211,0.9766,1
-0.0173,-0.0205,0.9755,1
-0.0168,-0.0209,0.9749,1
-0.0182,-0.0203,0.9744,1
-0.0173,-0.021,0.9745,1
-0.0186,-0.0205,0.9752,1
-0.0182,-0.0208,0.9766,1
-0.0177,-0.0203,0.976,1
-0.0172,-0.0208,0.9746,1
-0.0179,-0.0205,0.9761,1
-0.0175,-0.0206,0.975,1
-0.0173,-0.0216,0.9747,1
-0.0181,-0.0212,0.9746,1
-0.0167,-0.0214,0.9741,1
-0.0171,-0.0206,0.9751,1
-0.0172,-0.0212,0.9744,1
-0.0182,-0.0192,0.9744,1
-0.017,-0.0204,0.9768,1
-0.0172,-0.0201,0.9771,1
-0.0182,-0.0204,0.9745,1
-0.0187,-0.0212,0.974,1
-0.0183,-0.0209,0.9753,1
-0.0172,-0.0209,0.9731,1
-0.0184,-0.0206,0.9746,1
-0.0168,-0.0215,0.9756,1
-0.0175,-0.0199,0.9742,1
-0.0167,-0.0204,0.9752,1
-0.0173,-0.0214,0.9746,1
-0.0171,-0.0209,0.9749,1
-0.017,-0.021,0.9744,1
-0.0173,-0.021,0.9746,1
-0.0167,-0.0209,0.9745,1
-0.0175,-0.0205,0.9747,1
-0.0176,-0.0209,0.9766,1
-0.0168,-0.0214,0.9746,1
-0.0186,-0.0206,0.9742,1
-0.0173,-0.0214,0.9763,1
-0.0179,-0.0215,0.9751,1
-0.0177,-0.0206,0.976,1
-0.0181,-0.02,0.9749,1
-0.0167,-0.0206,0.9762,1
-0.0175,-0.0212,0.9742,1
-0.0168,-0.021,0.9751,1
-0.0176,-0.0208,0.9766,1
-0.0176,-0.0212,0.9749,1
-0.0182,-0.0211,0.9753,1
-0.0172,-0.0205,0.9742,1
-0.0175,-0.0209,0.9766,1
-0.0173,-0.0212,0.9752,1
-0.0182,-0.0208,0.9758,1
-0.0166,-0.0206,0.9753,1
-0.0171,-0.0206,0.9735,1
-0.0181,-0.0209,0.9736,1
-0.0183,-0.0208,0.9741,1
-0.0186,-0.0204,0.9757,1
-0.0172,-0.0211,0.9761,1
-0.0167,-0.0211,0.9755,1
-0.0172,-0.0219,0.975,1
-0.0167,-0.0208,0.9741,1
-0.0177,-0.02,0.9752,1
-0.0183,-0.021,0.9734,1
-0.0175,-0.0205,0.9735,1
-0.0166,-0.0216,0.9745,1
-0.0171,-0.0203,0.974,1
-0.0178,-0.0215,0.9753,1
-0.0171,-0.0208,0.9756,1
-0.0173,-0.0215,0.9752,1
-0.0171,-0.021,0.9747,1
-0.0165,-0.0203,0.9751,1
-0.0172,-0.021,0.9739,1
-0.0177,-0.0208,0.9749,1
-0.017,-0.02,0.9747,1
-0.0177,-0.0209,0.9756,1
-0.017,-0.021,0.9762,1
-0.0167,-0.0211,0.9742,1
-0.0179,-0.0201,0.9744,1
-0.0179,-0.0211,0.9744,1
-0.0173,-0.0205,0.9745,1
-0.0173,-0.0211,0.9742,1
-0.0182,-0.0211,0.9749,1
-0.0172,-0.0212,0.9757,1
-0.0166,-0.02,0.9752,1
-0.016,-0.0212,0.9742,1
-0.0172,-0.0209,0.9739,1
-0.0177,-0.0208,0.9757,1
-0.0175,-0.0212,0.9751,1
-0.0171,-0.0206,0.9742,1
-0.0181,-0.0211,0.9752,1
-0.0175,-0.0214,0.975,1
-0.0173,-0.0208,0.9746,1
-0.0173,-0.0206,0.976,1
-0.0172,-0.0209,0.9758,1
-0.0181,-0.0206,0.9755,1
-0.0183,-0.0212,0.9742,1
-0.0171,-0.0211,0.974,1
-0.0173,-0.0214,0.9763,1
-0.0172,-0.0208,0.975,1
-0.0165,-0.0211,0.975,1
-0.0173,-0.0209,0.9753,1
-0.0171,-0.0209,0.9761,1
-0.0173,-0.0217,0.9761,1
-0.0168,-0.0212,0.9762,1
-0.0184,-0.0215,0.9741,1
-0.0178,-0.0211,0.9763,1
-0.0181,-0.0204,0.9752,1
-0.0173,-0.0206,0.9755,1
-0.0166,-0.0204,0.9763,1
-0.0177,-0.0216,0.9752,1
-0.0182,-0.0203,0.9752,1
-0.0173,-0.0222,0.9751,1
-0.0166,-0.0205,0.9756,1
-0.0179,-0.0211,0.9753,1
-0.0172,-0.0216,0.9761,1
-0.0175,-0.0205,0.9751,1
-0.0171,-0.0211,0.9764,1
-0.017,-0.0201,0.9745,1
-0.0167,-0.0215,0.9746,1
-0.0171,-0.0211,0.974,1
-0.0181,-0.0212,0.9741,1
-0.0182,-0.0208,0.9745,1
-0.0186,-0.0205,0.9756,1
-0.0186,-0.0203,0.975,1
-0.0173,-0.0206,0.9751,1
-0.017,-0.022,0.9749,1
-0.0179,-0.0208,0.9734,1
-0.0171,-0.0205,0.9747,1
-0.0178,-0.0206,0.9749,1
-0.0179,-0.0206,0.9761,1
-0.0176,-0.0216,0.9755,1
-0.0168,-0.0216,0.9767,1
-0.017,-0.0212,0.975,1
-0.017,-0.0217,0.974,1
-0.0172,-0.021,0.9753,1
-0.0162,-0.0205,0.9753,1
-0.0166,-0.0211,0.9751,1
-0.0172,-0.0208,0.9749,1
-0.0189,-0.0208,0.9758,1
-0.0172,-0.021,0.9745,1
-0.017,-0.0211,0.9772,1
-0.0167,-0.021,0.9747,1
-0.0178,-0.0215,0.974,1
-0.0193,-0.0199,0.9734,1
-0.0178,-0.021,0.9742,1
-0.0181,-0.0203,0.9755,1
-0.0162,-0.0204,0.9763,1
-0.0164,-0.0211,0.9757,1
-0.0171,-0.0212,0.974,1
-0.0173,-0.0206,0.9741,1
-0.017,-0.0209,0.976,1
-0.0177,-0.021,0.9745,1
-0.0161,-0.0206,0.9745,1
-0.0175,-0.0205,0.9753,1
-0.0177,-0.0205,0.9747,1
-0.0167,-0.0211,0.9762,1
-0.0177,-0.0214,0.9758,1
-0.0179,-0.0203,0.9768,1
-0.0176,-0.0209,0.9746,1
-0.0182,-0.0204,0.9755,1
-0.0183,-0.0209,0.9738,1
-0.0177,-0.0204,0.9741,1
-0.0175,-0.0209,0.9756,1
-0.0162,-0.0206,0.9764,1
-0.0167,-0.021,0.9753,1
-0.0167,-0.0197,0.9742,1
-0.0173,-0.0206,0.9744,1
-0.0172,-0.0194,0.9744,1
-0.0168,-0.0204,0.9745,1
-0.0179,-0.0205,0.9744,1
-0.0166,-0.0212,0.975,1
-0.0176,-0.0208,0.9746,1
-0.0178,-0.0209,0.9747,1
-0.0177,-0.0205,0.9746,1
-0.0179,-0.0221,0.9761,1
-0.0167,-0.0206,0.9746,1
-0.0187,-0.0212,0.9735,1
-0.0167,-0.0205,0.9742,1
-0.0172,-0.0209,0.9742,1
-0.0165,-0.0203,0.9758,1
-0.0175,-0.0208,0.9747,1
-0.0159,-0.0206,0.9756,1
-0.0175,-0.0206,0.9744,1
-0.0161,-0.0205,0.9738,1
-0.0175,-0.0214,0.9742,1
-0.017,-0.0208,0.9747,1
-0.0173,-0.0214,0.9756,1
-0.0178,-0.0208,0.9746,1
-0.0181,-0.0209,0.9745,1
-0.0189,-0.0215,0.9766,1
-0.0178,-0.0211,0.975,1
-0.0182,-0.0199,0.9736,1
-0.0177,-0.021,0.9747,1
-0.0182,-0.0204,0.9739,1
-0.0167,-0.0204,0.9758,1
-0.0175,-0.0203,0.9745,1
-0.0164,-0.0209,0.975,1
-0.0178,-0.0201,0.9752,1
-0.017,-0.0209,0.9758,1
-0.0177,-0.02,0.9747,1
-0.0175,-0.0209,0.9753,1
-0.0172,-0.0211,0.9767,1
-0.0166,-0.0209,0.9749,1
-0.0172,-0.0209,0.975,1
-0.0179,-0.0205,0.9755,1
-0.0181,-0.0211,0.9751,1
-0.0183,-0.021,0.9758,1
-0.0173,-0.021,0.9747,1
-0.0179,-0.0209,0.9741,1
-0.0175,-0.0211,0.9741,1
-0.017,-0.0206,0.9741,1
-0.0173,-0.0206,0.9762,1
-0.0181,-0.021,0.9753,1
